   2    0.198010442087318168E-01    0.858071459998148954E-02
   3    0.194314586391751609E+01    0.130718980662954745E-01
   4    0.654286397547976240E+00    0.999591195323749904E-02
   5    0.292813589798724516E+00    0.278613355274288498E-02
   6    0.123200203742044408E-03    0.542189182364734939E-05
   7   -0.960148949733764745E+01    0.222381981854671631E-01
   8    0.126597067107658994E+02    0.401182487498133386E-01
   9    0.114390386092637697E+01    0.448170103602041486E-01
  10   -0.302110091249496326E+01    0.751884805601097939E-01
  11    0.257488778570353505E+01    0.176221746678985255E-01
  12   -0.192020673244892048E+01    0.469972232295310655E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.903932266395722495E-02
   2    0.341548090103589372E-01
   3    0.196952830481483421E+01
   4    0.635829865533617533E+00
   5    0.293847869033813158E+00
   6    0.124965588167360512E-03
   7   -0.963488719012290140E+01
   8    0.127390641835675353E+02
   9    0.118067717220401747E+01
  10   -0.296044920688267510E+01
  11    0.257726690578679696E+01
  12   -0.192069694239945510E+01

MAP Parameters
Dim No.        Parameter
   1    0.903932266395722495E-02
   2    0.341548090103589372E-01
   3    0.196952830481483421E+01
   4    0.635829865533617533E+00
   5    0.293847869033813158E+00
   6    0.124965588167360512E-03
   7   -0.963488719012290140E+01
   8    0.127390641835675353E+02
   9    0.118067717220401747E+01
  10   -0.296044920688267510E+01
  11    0.257726690578679696E+01
  12   -0.192069694239945510E+01


Mode   3
Strictly Local Log-Evidence   -0.118234611400583508E+05 +/-    0.147136579154852454E+01
Local Log-Evidence   -0.118234611400583508E+05 +/-    0.728288910166911663E+00

Dim No.       Mean        Sigma
   1    0.283181786355209852E+00    0.164465211180559803E-01
   2    0.167588530638037414E+00    0.110557186745078237E-01
   3    0.187273655819333107E+01    0.440976770336037466E-01
   4    0.199844668522795782E+00    0.155598965235978007E-01
   5    0.110203380839616061E+00    0.791809000401860058E-02
   6    0.211386556202882456E-03    0.945320016361702224E-05
   7   -0.991830764664002729E+01    0.370041286504861622E-01
   8    0.794322126150644081E+01    0.149874344418917088E+00
   9   -0.247378368479340249E+01    0.356291352548108287E+00
  10   -0.638801594973378339E+01    0.707743432584104215E-01
  11    0.344640513098273216E+01    0.405626224374792191E-01
  12    0.397296488178491558E+00    0.306960732720704399E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.302675021384284371E+00
   2    0.178297616334072401E+00
   3    0.199666158319974096E+01
   4    0.193390380720498634E+00
   5    0.120282213603119331E+00
   6    0.191620932943747767E-03
   7   -0.986881736201548954E+01
   8    0.786134909048791197E+01
   9   -0.137552038786928743E+01
  10   -0.626358259139476381E+01
  11    0.348473662788526450E+01
  12    0.346194152046304993E+00

MAP Parameters
Dim No.        Parameter
   1    0.302675021384284371E+00
   2    0.178297616334072401E+00
   3    0.199666158319974096E+01
   4    0.193390380720498634E+00
   5    0.120282213603119331E+00
   6    0.191620932943747767E-03
   7   -0.986881736201548954E+01
   8    0.786134909048791197E+01
   9   -0.137552038786928743E+01
  10   -0.626358259139476381E+01
  11    0.348473662788526450E+01
  12    0.346194152046304993E+00


Mode   4
Strictly Local Log-Evidence   -0.126198290053224755E+05 +/-    0.160634836475172227E+01
Local Log-Evidence   -0.126198290053224755E+05 +/-    0.736121297394330076E+00

Dim No.       Mean        Sigma
   1    0.228871575832015728E+00    0.247385742866164035E-01
   2    0.551066739505083059E-01    0.126899797032632156E-01
   3    0.195387460190062967E+01    0.254908959476340818E-01
   4    0.458824708372670087E+00    0.231220984660318214E-01
   5    0.201924358903845136E+00    0.105564063919036319E-01
   6    0.142107039080637638E-03    0.966586291764198757E-05
   7   -0.990343411424270670E+01    0.351483405875752386E-01
   8    0.126639922584522466E+02    0.137989261489266324E+00
   9   -0.262130041805203762E+01    0.130678873102537396E+00
  10   -0.332729037798357119E+01    0.181535903799542486E+00
  11    0.313440243288794651E+01    0.716382562734598355E-01
  12   -0.727665094412430102E+00    0.575875682863692187E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200255173395121056E+00
   2    0.519150061435254551E-01
   3    0.198265372892615810E+01
   4    0.481887019284672369E+00
   5    0.192604758481228600E+00
   6    0.149613393236476522E-03
   7   -0.986012760755155604E+01
   8    0.124598912240051369E+02
   9   -0.273495126657772047E+01
  10   -0.356085989170579165E+01
  11    0.319285258640198499E+01
  12   -0.758640495737757714E+00

MAP Parameters
Dim No.        Parameter
   1    0.200255173395121056E+00
   2    0.519150061435254551E-01
   3    0.198265372892615810E+01
   4    0.481887019284672369E+00
   5    0.192604758481228600E+00
   6    0.149613393236476522E-03
   7   -0.986012760755155604E+01
   8    0.124598912240051369E+02
   9   -0.273495126657772047E+01
  10   -0.356085989170579165E+01
  11    0.319285258640198499E+01
  12   -0.758640495737757714E+00
